"Score","Default"
664,0
686,0
712,0
650,0
664,0
741,0
679,0
710,0
720,0
737,0
668,0
725,0
745,0
706,0
700,0
720,0
732,0
651,0
662,0
657,0
725,0
712,0
733,0
693,0
651,0
725,0
725,0
727,0
670,0
655,0
681,0
723,0
742,0
705,0
706,0
672,0
680,0
666,0
722,0
744,0
677,0
706,0
714,0
704,0
714,0
657,0
659,0
697,0
675,0
666,0
748,0
682,0
745,0
653,0
698,0
680,0
669,0
705,0
710,0
660,0
697,0
689,0
684,0
693,0
686,0
685,0
730,0
684,0
716,0
729,0
731,0
712,0
712,0
748,0
711,0
667,0
727,0
666,0
722,0
750,0
691,0
705,0
668,0
661,1
650,0
728,0
669,0
721,1
652,0
720,0
678,0
674,0
703,0
660,0
665,0
715,0
693,0
665,0
711,0
707,0
788,0
799,0
848,0
776,0
769,0
832,0
754,0
834,0
768,0
784,0
796,0
769,0
754,0
783,0
786,0
812,0
750,0
813,0
842,0
822,0
840,0
801,0
818,0
823,0
795,0
834,0
759,0
792,0
759,0
829,0
842,0
765,0
817,0
814,0
779,0
846,0
781,0
820,0
800,0
774,0
796,0
826,0
777,0
786,0
751,0
771,0
762,0
761,0
820,0
793,0
773,0
771,0
827,0
808,0
772,0
819,0
781,1
798,0
779,0
802,0
807,0
751,0
813,0
781,0
783,0
815,0
832,0
825,0
777,0
813,0
755,0
757,0
753,0
769,0
792,0
822,0
787,0
759,0
802,0
828,0
777,0
830,0
834,0
770,0
840,0
802,0
785,0
802,0
846,0
839,1
779,0
799,0
810,0
822,0
752,0
750,0
759,0
796,0
803,0
765,0
782,0
766,0
770,0
798,0
801,0
799,0
764,0
818,0
821,0
781,0
819,0
792,0
794,0
775,0
781,0
849,0
764,0
790,0
768,0
780,0
834,0
798,0
788,0
760,0
803,0
789,0
764,0
829,0
802,0
809,0
835,0
750,0
780,0
780,0
786,0
761,0
826,0
806,0
845,0
783,0
762,0
818,0
811,0
835,0
799,0
845,0
754,0
801,0
763,0
832,0
809,0
799,0
820,0
784,0
823,0
825,0
771,0
840,0
832,0
849,0
791,0
758,0
833,0
784,0
803,0
831,0
804,0
761,0
812,0
766,0
791,0
841,0
837,0
831,0
760,0
770,0
830,0
829,0
836,0
762,0
754,0
809,0
845,0
820,0
844,0
797,0
832,0
764,0
790,0
807,0
771,0
773,0
767,0
848,0
782,0
761,0
753,0
769,0
780,0
773,0
