default,score
1,389
1,324
1,639
0,788
0,719
0,655
0,803
1,454
1,638
0,616
0,742
1,314
0,829
1,301
0,692
1,414
1,572
1,452
1,457
0,620
1,410
1,388
1,522
0,674
0,716
1,428
1,431
0,814
1,635
0,696
1,555
1,443
0,708
1,439
0,600
1,347
1,351
0,589
1,514
1,328
0,743
1,469
0,770
0,692
1,538
1,457
0,715
0,500
0,611
0,801
1,312
0,627
1,389
1,527
0,773
1,500
1,310
0,384
0,827
1,371
1,357
1,384
0,741
1,599
0,836
1,316
0,797
0,783
0,666
0,576
1,507
1,339
0,617
0,657
0,637
1,596
0,605
1,494
1,424
1,538
1,350
0,830
0,455
0,826
1,338
1,304
1,617
0,741
0,826
0,833
1,541
1,543
1,439
0,333
0,505
1,566
1,358
0,680
0,736
0,847
0,606
1,484
1,484
0,644
0,793
1,558
1,564
1,329
0,765
0,715
0,665
0,700
1,331
1,336
0,714
0,395
1,343
1,495
0,508
1,512
0,808
1,400
0,748
1,335
1,428
0,643
0,677
0,721
1,374
0,599
1,469
0,806
0,755
0,728
1,610
1,636
1,391
0,739
0,769
0,819
1,302
0,676
1,502
1,326
0,787
1,318
1,460
1,514
1,488
1,365
0,789
0,670
1,508
1,650
1,419
0,786
0,655
0,476
0,740
1,376
1,382
0,664
0,565
1,584
1,344
1,490
1,416
0,806
1,309
1,633
0,554
0,774
0,773
0,629
0,712
1,331
0,777
1,520
0,684
0,665
0,601
1,378
1,374
0,702
1,372
0,785
0,759
0,713
1,488
1,508
0,684
1,340
1,462
1,635
0,828
0,841
1,562
1,464
1,439
0,509
1,356
1,574
0,723
0,725
0,768
1,336
1,388
1,649
0,553
1,450
0,563
1,382
0,382
1,467
0,721
1,465
0,731
1,548
1,614
0,451
1,525
0,747
0,591
0,818
1,374
0,690
0,584
0,515
1,418
1,555
1,503
1,378
1,371
1,396
0,839
0,598
1,620
0,796
0,621
0,330
0,793
1,567
0,608
1,444
0,346
0,616
0,701
1,689
1,331
0,508
0,607
0,519
0,650
1,405
0,737
1,583
1,595
1,372
1,684
0,695
0,675
0,675
1,562
1,420
1,550
0,618
0,743
0,597
0,709
0,724
1,484
0,590
1,544
0,714
1,414
1,432
1,301
1,409
0,838
1,392
1,637
1,370
0,758
0,805
1,329
1,315
1,373
0,689
0,693
1,404
1,581
0,750
0,644
0,544
1,649
1,516
0,557
1,618
0,618
0,372
0,709
1,567
0,750
0,464
1,520
0,709
1,466
1,574
0,460
1,530
0,696
1,791
0,680
1,486
1,336
1,527
1,383
1,606
0,659
0,746
0,691
0,836
1,510
0,786
0,613
0,832
0,838
1,492
1,337
1,587
1,556
1,389
0,720
0,673
0,367
1,312
1,481
0,627
1,538
1,496
1,396
1,814
0,841
1,406
0,634
1,324
1,317
1,370
1,342
1,409
0,764
1,573
1,309
1,619
0,842
0,681
0,698
0,682
1,353
0,764
1,333
1,646
1,310
0,693
1,317
1,373
0,442
1,456
0,453
1,381
0,727
0,709
1,357
1,478
0,580
1,584
1,416
1,357
0,820
1,481
0,401
1,431
0,711
0,779
0,462
0,609
1,490
1,524
0,416
0,757
0,578
0,792
0,349
0,680
1,635
0,516
0,539
1,408
0,657
0,731
0,419
1,562
0,635
1,568
1,402
0,715
0,845
0,816
0,532
0,765
0,829
1,320
0,756
1,325
0,605
1,411
1,555
1,489
1,418
0,706
1,531
0,659
0,555
1,420
1,404
0,830
0,742
0,530
0,831
1,342
0,583
0,723
1,303
0,501
0,743
1,408
0,608
0,804
1,470
0,769
1,512
1,437
1,486
1,400
1,455
0,648
1,642
1,499
0,636
0,798
1,596
1,498
0,775
0,754
0,689
1,717
1,436
1,407
1,355
1,427
0,571
0,836
1,471
0,844
0,593
1,397
1,347
1,498
0,580
0,762
1,434
0,591
0,790
1,423
1,362
0,753
0,571
0,601
0,764
0,847
1,375
1,626
0,817
0,798
0,686
0,489
1,478
1,458
1,314
0,823
0,590
1,622
0,577
0,506
1,476
1,456
0,622
0,767
0,697
1,304
0,672
0,661
0,668
0,731
0,834
0,694
0,747
0,602
0,577
1,477
0,731
0,843
1,478
1,513
0,804
1,385
1,490
1,486
1,304
0,708
1,374
1,588
0,550
0,712
1,460
1,399
0,789
0,797
1,473
1,338
0,495
1,360
1,526
1,378
0,404
0,438
0,575
0,757
0,528
0,722
1,572
0,841
0,579
0,653
0,782
0,658
0,770
1,403
0,526
0,698
1,439
0,828
1,435
0,714
1,542
0,585
0,605
1,416
0,536
0,538
1,417
1,438
1,341
1,414
0,367
1,502
1,500
1,475
1,501
0,537
1,353
0,847
0,652
0,644
0,842
0,723
1,413
0,545
1,545
1,567
1,558
0,749
1,601
1,562
1,326
1,492
0,687
0,683
0,834
1,443
0,558
1,455
1,331
0,729
0,428
1,621
0,850
0,693
1,392
1,481
0,742
1,341
0,800
0,778
1,316
0,814
1,412
0,576
1,327
1,358
0,721
0,595
1,595
0,764
0,712
1,587
1,313
0,667
1,512
0,620
1,417
0,675
0,615
1,598
1,302
1,511
1,346
0,817
1,473
1,505
0,746
0,706
0,686
0,676
0,559
0,743
1,477
0,599
0,836
0,533
1,405
1,419
0,809
0,838
0,844
1,391
0,776
1,314
0,586
0,821
1,388
0,521
0,432
1,501
1,605
1,358
0,768
1,410
1,310
0,647
1,564
1,401
0,756
1,440
0,815
1,324
1,551
0,351
0,770
1,393
1,330
0,505
0,818
0,716
1,397
1,373
0,763
1,326
1,416
0,563
0,508
1,314
0,642
0,834
1,446
0,677
0,826
1,305
1,538
0,807
0,614
1,382
0,586
1,523
1,330
0,646
0,369
1,444
0,636
0,675
1,535
1,374
1,607
1,388
0,543
