"Score","Default"
817,0
769,0
826,0
779,0
802,0
807,0
795,0
771,0
808,0
800,0
793,0
811,0
802,0
764,0
763,0
777,0
821,0
824,0
764,0
779,0
788,0
784,0
830,0
