"Score","Default"
527,0
455,1
470,0
519,0
540,1
454,1
459,0
494,0
528,0
464,0
518,0
454,1
511,0
495,0
525,0
467,0
516,0
466,0
476,1
459,0
489,1
471,0
514,0
476,0
459,1
457,0
469,0
538,1
549,0
489,0
451,0
454,0
460,0
507,0
534,0
532,0
537,0
536,0
530,0
451,0
502,0
486,0
513,1
542,0
468,0
495,0
475,0
510,0
490,0
538,0
467,0
531,0
530,0
511,0
455,0
519,0
465,0
470,0
460,0
451,0
515,0
474,0
463,0
455,0
521,0
453,0
538,0
451,0
501,0
515,0
520,0
516,0
475,0
550,0
519,0
455,0
460,0
498,0
497,0
476,0
459,0
511,1
489,0
504,0
537,0
525,1
526,0
543,0
483,0
465,0
471,0
461,1
469,0
536,0
472,0
527,0
612,0
607,0
565,0
553,0
650,0
634,0
609,0
584,0
566,0
631,0
615,0
621,0
595,0
557,0
586,0
615,0
623,0
592,0
609,0
630,0
635,0
550,1
580,0
620,0
647,0
563,0
557,0
607,0
606,0
556,0
618,0
642,0
639,0
582,0
559,0
633,0
562,1
637,0
646,0
600,0
616,0
569,0
627,0
605,0
571,0
619,0
648,0
606,0
603,0
571,0
618,0
625,0
596,0
563,0
632,0
634,0
585,0
648,0
649,0
614,1
645,0
551,0
552,1
599,0
577,0
627,0
599,0
625,0
554,0
594,0
564,0
594,0
578,0
557,0
619,0
630,0
604,1
552,0
578,0
634,0
597,0
626,0
650,0
628,0
638,0
599,0
621,0
599,0
628,0
642,0
578,0
611,0
604,0
650,0
611,1
571,0
582,0
641,0
582,0
606,0
619,0
606,0
584,0
573,0
593,0
624,0
587,0
599,0
630,0
618,1
619,0
559,0
588,0
591,0
589,0
609,0
634,0
602,0
593,0
639,0
641,0
555,0
596,0
622,0
587,0
553,0
552,0
620,0
576,1
639,0
558,0
646,0
648,0
564,0
618,0
629,0
620,0
577,0
599,0
638,0
550,0
646,0
598,0
646,0
600,0
552,1
561,0
625,0
610,0
628,0
645,0
586,0
599,0
603,0
635,0
600,0
584,0
608,0
603,0
641,0
648,0
551,0
624,0
598,0
640,0
581,0
576,0
605,0
642,0
560,0
646,0
608,0
638,0
631,0
600,0
634,0
641,0
550,0
596,0
569,0
563,1
563,0
622,0
609,0
604,0
626,0
591,0
558,0
644,0
623,0
586,0
594,0
616,0
553,0
551,0
624,1
558,0
573,0
574,1
552,0
687,0
658,0
687,0
672,0
731,0
664,0
652,0
672,0
727,0
714,0
729,0
683,0
708,0
675,0
732,1
677,0
740,0
717,1
675,0
749,0
720,0
717,0
682,0
684,0
681,0
652,0
652,0
731,0
678,0
672,0
718,0
688,0
739,0
715,0
705,0
717,0
704,0
667,0
692,0
699,0
681,0
741,0
737,0
678,0
732,0
712,0
714,0
725,0
712,0
669,0
720,0
692,0
734,0
682,0
748,0
697,0
744,0
713,0
688,1
662,0
733,0
701,0
696,1
743,0
692,0
652,0
727,0
653,0
735,0
660,0
688,0
690,0
728,0
652,0
699,0
735,0
744,0
737,0
717,0
670,0
707,1
666,0
715,0
684,1
659,0
671,0
709,0
702,0
727,0
717,0
690,0
656,0
687,0
656,0
734,0
678,0
730,0
712,0
715,0
702,0
743,0
740,0
725,0
706,0
685,0
655,0
744,0
691,0
749,0
650,0
742,0
666,0
667,1
680,1
730,0
671,0
727,0
704,0
705,0
677,0
744,0
739,0
743,0
680,0
686,0
729,0
681,0
750,0
653,0
680,0
662,0
711,0
682,0
745,0
738,0
681,1
687,0
700,0
702,0
670,0
693,0
689,0
749,0
719,0
671,0
695,0
739,0
713,0
699,0
679,0
675,0
689,0
690,0
748,1
750,0
691,0
706,0
653,0
728,0
749,0
683,0
696,0
673,0
743,0
706,0
711,0
673,0
697,0
741,0
709,0
655,0
668,0
702,0
689,0
699,0
665,0
743,1
722,0
730,0
687,0
707,0
689,0
741,0
714,0
739,0
656,0
731,0
656,0
695,0
668,0
714,0
727,0
666,0
665,0
737,0
672,0
709,0
720,0
732,0
722,0
791,0
803,0
750,0
775,0
765,0
838,0
770,0
808,0
831,0
776,0
790,0
788,0
774,0
835,0
750,0
798,0
838,0
807,0
800,0
838,0
802,0
759,0
763,0
754,0
808,0
757,0
761,0
752,0
795,0
831,0
759,1
752,0
837,0
808,0
765,0
801,0
845,0
836,0
812,0
812,0
827,0
806,0
760,0
766,0
843,0
836,0
827,0
752,1
840,0
792,0
832,0
766,0
820,0
764,0
829,0
772,0
761,0
846,0
814,0
797,0
762,0
798,0
787,0
841,0
765,0
836,0
841,0
840,0
802,0
792,0
797,0
769,0
783,0
846,0
809,0
812,0
800,0
802,0
782,0
805,0
751,0
755,1
789,0
761,0
755,0
769,0
812,0
809,0
810,0
841,0
794,0
822,0
773,0
764,0
836,0
757,0
752,0
762,0
820,0
796,0
777,0
795,0
801,0
772,0
790,0
823,0
766,0
847,0
845,0
786,0
789,0
775,0
780,0
763,0
849,0
810,0
825,0
757,0
808,0
812,0
799,0
829,0
805,0
812,0
790,0
772,0
775,0
775,0
833,0
809,0
819,0
844,0
817,0
834,0
797,0
805,0
841,0
847,0
758,0
810,0
844,0
762,0
843,0
752,0
833,0
832,0
759,0
756,0
811,0
786,0
771,0
812,0
785,0
835,0
777,0
847,0
750,0
800,0
780,0
760,0
764,0
841,0
806,0
809,0
768,0
839,0
797,0
846,0
845,0
781,0
761,0
803,0
754,0
828,0
803,0
818,0
767,0
846,0
767,0
816,0
831,0
766,0
806,0
791,0
841,0
795,0
764,1
830,0
815,0
798,0
799,0
842,0
760,0
789,0
767,0
771,0
792,0
849,0
806,0
768,0
